crate,file,modified,deps_count,features_count,target_id,profile_id
futures-sink,lib-futures_sink.json,2026-01-25 18:31:53,0,27,10827111567014737887,336243669335521001
syn,lib-syn.json,2026-01-25 17:08:57,3,62,9442126953582868550,3033921117576893
itertools,lib-itertools.json,2026-01-25 19:02:23,1,35,9541170365560449339,5347358027863023418
smallvec,lib-smallvec.json,2026-01-25 18:31:53,0,18,9091769176333489034,8276155916380437441
rust_ui_poc,bin-rust_ui_poc.json,2026-01-25 18:36:11,3,2,3179107961083900654,6675295047989516842
futures-io,lib-futures_io.json,2026-01-25 18:31:53,0,7,5742820543410686210,336243669335521001
zerovec,lib-zerovec.json,2026-01-25 18:49:42,3,18,1825474209729987087,8276155916380437441
tinystr,lib-tinystr.json,2026-01-25 19:02:23,2,11,161691779326313357,5347358027863023418
http-body,lib-http_body.json,2026-01-25 18:36:07,3,2,1208890678314400944,5347358027863023418
cassowary,lib-cassowary.json,2026-01-25 18:49:38,0,2,10353004457644949388,8276155916380437441
rustversion,run-build-script-build-script-build.json,2026-01-25 18:49:38,1,0,0,0
num-conv,lib-num_conv.json,2026-01-25 22:08:11,0,2,8759765779269301280,16952665498096833435
rust_ui_poc,bin-rust_ui_poc.json,2026-01-25 18:32:25,3,2,3179107961083900654,2330448797067240312
serde_json,lib-serde_json.json,2026-01-25 18:36:08,5,18,9592559880233824070,5347358027863023418
security-framework-sys,lib-security_framework_sys.json,2026-01-25 18:31:55,2,62,16383770981727416183,3257467264450303931
rustls-pemfile,lib-rustls_pemfile.json,2026-01-25 18:36:08,1,2,11563635400654898068,5347358027863023418
log,lib-log.json,2026-01-25 18:36:08,0,2,6550155848337067049,5347358027863023418
libc,build-script-build-script-build.json,2026-01-25 18:31:53,0,18,5408242616063297496,3039969951022573740
libc,lib-libc.json,2026-01-25 18:36:07,1,18,17682796336736096309,13030054270579460295
rustversion,lib-rustversion.json,2026-01-25 18:49:38,1,2,179193587114931863,3033921117576893
serde_json,lib-serde_json.json,2026-01-25 18:31:55,5,18,9592559880233824070,8276155916380437441
lock_api,lib-lock_api.json,2026-01-25 19:02:22,1,27,16157403318809843794,5347358027863023418
serde,build-script-build-script-build.json,2026-01-25 17:08:55,0,44,5408242616063297496,3033921117576893
tower-service,lib-tower_service.json,2026-01-25 18:31:54,0,2,4262671303997282168,8276155916380437441
serde,lib-serde.json,2026-01-25 18:36:08,3,44,11327258112168116673,5347358027863023418
deranged,lib-deranged.json,2026-01-25 22:08:12,1,23,17941053073926740948,14231800122567354148
zerofrom,lib-zerofrom.json,2026-01-25 18:36:06,1,10,723370850876025358,5347358027863023418
rustix,lib-rustix.json,2026-01-25 18:31:56,4,33,16221545317719767766,1635897669010708261
rustix,run-build-script-build-script-build.json,2026-01-25 18:31:55,1,0,0,0
equivalent,lib-equivalent.json,2026-01-25 18:31:53,0,2,1524667692659508025,8276155916380437441
zerofrom,lib-zerofrom.json,2026-01-25 19:02:22,1,10,723370850876025358,5347358027863023418
either,lib-either.json,2026-01-25 18:49:37,0,18,17124342308084364240,8276155916380437441
crossterm,lib-crossterm.json,2026-01-25 18:49:38,6,51,7162149947039624270,8276155916380437441
zerotrie,lib-zerotrie.json,2026-01-25 18:49:41,3,20,12445875338185814621,8276155916380437441
fastrand,lib-fastrand.json,2026-01-25 18:36:06,0,27,9543367341069791401,5347358027863023418
libc,run-build-script-build-script-build.json,2026-01-25 18:31:55,1,0,0,0
parking_lot_core,lib-parking_lot_core.json,2026-01-25 19:02:22,4,2,12558056885032795287,5347358027863023418
icu_locale_core,lib-icu_locale_core.json,2026-01-25 19:02:23,5,11,7234736894702847895,5347358027863023418
bitflags,lib-bitflags.json,2026-01-25 18:31:54,0,11,12919857562465245259,8276155916380437441
core-foundation,lib-core_foundation.json,2026-01-25 18:36:07,2,19,3908465493571680068,5347358027863023418
zerovec-derive,lib-zerovec_derive.json,2026-01-25 18:31:56,3,2,14030368369369144574,3033921117576893
percent-encoding,lib-percent_encoding.json,2026-01-25 18:36:07,0,27,6219969305134610909,5347358027863023418
bytes,lib-bytes.json,2026-01-25 18:31:53,0,18,11402411492164584411,3883922691551601380
bytes,lib-bytes.json,2026-01-25 18:36:07,0,18,11402411492164584411,7855341030452660939
serde_urlencoded,lib-serde_urlencoded.json,2026-01-25 18:31:57,4,2,13961612944102757082,8276155916380437441
time-macros,lib-time_macros.json,2026-01-25 22:08:12,2,14,6150452040990090255,10824470071621119109
futures-core,lib-futures_core.json,2026-01-25 18:36:06,0,27,9453135960607436725,17669703692130904899
allocator-api2,lib-allocator_api2.json,2026-01-25 18:49:38,0,9,5388200169723499962,2933120001108589360
pin-utils,lib-pin_utils.json,2026-01-25 18:36:06,0,2,6142422912982997569,5347358027863023418
slab,lib-slab.json,2026-01-25 18:36:06,0,18,7798044754532116308,5347358027863023418
httparse,lib-httparse.json,2026-01-25 18:31:56,1,18,2257539891522735522,8758304825530816543
tokio-native-tls,lib-tokio_native_tls.json,2026-01-25 19:02:23,2,2,1892474590604224423,5347358027863023418
getrandom,run-build-script-build-script-build.json,2026-01-25 18:31:55,1,0,0,0
icu_properties_data,lib-icu_properties_data.json,2026-01-25 18:31:53,1,2,9037757742335137726,15962471266562725207
yoke,lib-yoke.json,2026-01-25 18:36:06,3,22,11250006364125496299,5347358027863023418
zerovec,lib-zerovec.json,2026-01-25 18:36:07,3,18,1825474209729987087,5347358027863023418
icu_normalizer,lib-icu_normalizer.json,2026-01-25 18:31:58,5,17,4082895731217690114,6954320141071726532
tracing-core,lib-tracing_core.json,2026-01-25 18:36:07,1,20,14276081467424924844,11705881942836164340
itertools,lib-itertools.json,2026-01-25 19:02:23,1,2,9541170365560449339,5347358027863023418
serde_urlencoded,lib-serde_urlencoded.json,2026-01-25 18:49:41,4,2,13961612944102757082,8276155916380437441
unicode-segmentation,lib-unicode_segmentation.json,2026-01-25 18:49:38,0,2,14369684853076716314,8276155916380437441
ratatui,lib-ratatui.json,2026-01-25 19:02:24,12,43,16559651771764952872,7057946514226435077
signal-hook-mio,lib-signal_hook_mio.json,2026-01-25 18:49:38,3,27,12462439415559432985,8276155916380437441
core-foundation,lib-core_foundation.json,2026-01-25 18:31:55,2,19,3908465493571680068,8276155916380437441
parking_lot_core,lib-parking_lot_core.json,2026-01-25 18:49:38,4,2,12558056885032795287,8276155916380437441
futures-util,lib-futures_util.json,2026-01-25 18:31:54,7,54,1788798584831431502,336243669335521001
compact_str,lib-compact_str.json,2026-01-25 18:49:39,5,2,12681387934967326413,8276155916380437441
idna_adapter,lib-idna_adapter.json,2026-01-25 18:49:42,2,17,9682399050268992880,8276155916380437441
proc-macro2,build-script-build-script-build.json,2026-01-25 18:31:53,0,25,5408242616063297496,3033921117576893
httpdate,lib-httpdate.json,2026-01-25 18:36:08,0,2,12509520342503990962,5347358027863023418
time,lib-time.json,2026-01-25 22:08:12,8,67,8476133839300368761,14638957158798425657
serde_derive,lib-serde_derive.json,2026-01-25 18:49:40,3,11,13076129734743110817,3033921117576893
itoa,lib-itoa.json,2026-01-25 17:08:53,0,2,18426369533666673425,5347358027863023418
fnv,lib-fnv.json,2026-01-25 18:36:06,0,18,10248144769085601448,5347358027863023418
futures-core,lib-futures_core.json,2026-01-25 18:31:53,0,27,9453135960607436725,336243669335521001
num_threads,lib-num_threads.json,2026-01-25 22:08:11,1,2,9742534077697843481,8276155916380437441
socket2,lib-socket2.json,2026-01-25 18:36:08,1,7,2270514485357617025,5347358027863023418
reqwest,lib-reqwest.json,2026-01-25 18:31:59,27,122,16585426341985349207,8276155916380437441
form_urlencoded,lib-form_urlencoded.json,2026-01-25 18:31:54,1,27,6496257856677244489,8276155916380437441
ipnet,lib-ipnet.json,2026-01-25 18:31:55,0,18,2684928858108222948,8276155916380437441
httparse,lib-httparse.json,2026-01-25 18:36:07,1,18,2257539891522735522,9103622579043914327
idna,lib-idna.json,2026-01-25 18:31:58,3,33,2602963282308965300,8276155916380437441
quote,build-script-build-script-build.json,2026-01-25 18:31:53,0,25,5408242616063297496,3033921117576893
potential_utf,lib-potential_utf.json,2026-01-25 18:36:07,1,11,16089386906944150126,5347358027863023418
serde_derive,lib-serde_derive.json,2026-01-25 17:08:58,3,11,13076129734743110817,3033921117576893
try-lock,lib-try_lock.json,2026-01-25 18:31:54,0,2,6156168532037231327,8276155916380437441
sync_wrapper,lib-sync_wrapper.json,2026-01-25 18:31:55,0,2,1703982665153516621,8276155916380437441
icu_locale_core,lib-icu_locale_core.json,2026-01-25 18:49:42,5,11,7234736894702847895,8276155916380437441
displaydoc,lib-displaydoc.json,2026-01-25 18:31:56,3,2,9331843185013996172,3033921117576893
utf8_iter,lib-utf8_iter.json,2026-01-25 18:36:07,0,2,6216520282702351879,5347358027863023418
idna_adapter,lib-idna_adapter.json,2026-01-25 18:31:58,2,17,9682399050268992880,8276155916380437441
indexmap,lib-indexmap.json,2026-01-25 18:36:07,2,18,10391229881554802429,5199701822156178865
crossterm,lib-crossterm.json,2026-01-25 19:02:23,6,51,7162149947039624270,5347358027863023418
icu_properties,lib-icu_properties.json,2026-01-25 19:02:24,6,17,12882061015678277883,5347358027863023418
cfg-if,lib-cfg_if.json,2026-01-25 18:36:06,0,2,13840298032947503755,5347358027863023418
zerovec-derive,lib-zerovec_derive.json,2026-01-25 18:49:39,3,2,14030368369369144574,3033921117576893
h2,lib-h2.json,2026-01-25 18:31:57,11,2,15383560931896426848,7103650835353764149
hashbrown,lib-hashbrown.json,2026-01-25 18:36:07,0,2,13796197676120832388,5347358027863023418
futures-channel,lib-futures_channel.json,2026-01-25 18:31:54,1,27,13634065851578929263,336243669335521001
futures-channel,lib-futures_channel.json,2026-01-25 18:36:07,1,27,13634065851578929263,17669703692130904899
tempfile,lib-tempfile.json,2026-01-25 18:36:08,4,24,44311651032485388,5347358027863023418
icu_normalizer_data,build-script-build-script-build.json,2026-01-25 18:31:53,0,2,5408242616063297496,12587308339056959103
system-configuration-sys,lib-system_configuration_sys.json,2026-01-25 18:36:08,3,2,8517095135847510326,5347358027863023418
core-foundation-sys,lib-core_foundation_sys.json,2026-01-25 18:31:53,0,19,18224550799097559944,8276155916380437441
tinystr,lib-tinystr.json,2026-01-25 18:31:58,2,11,161691779326313357,8276155916380437441
once_cell,lib-once_cell.json,2026-01-25 18:31:53,0,35,17524666916136250164,8276155916380437441
serde_json,run-build-script-build-script-build.json,2026-01-25 17:08:57,1,0,0,0
serde_json,lib-serde_json.json,2026-01-25 17:08:58,5,18,9592559880233824070,5347358027863023418
zmij,build-script-build-script-build.json,2026-01-25 17:08:55,0,2,5408242616063297496,3033921117576893
log,lib-log.json,2026-01-25 18:31:55,0,2,6550155848337067049,8276155916380437441
zerotrie,lib-zerotrie.json,2026-01-25 18:31:57,3,20,12445875338185814621,8276155916380437441
zerovec,lib-zerovec.json,2026-01-25 19:02:23,3,18,1825474209729987087,5347358027863023418
socket2,lib-socket2.json,2026-01-25 18:36:07,1,7,2270514485357617025,5347358027863023418
getrandom,build-script-build-script-build.json,2026-01-25 18:31:53,0,2,5408242616063297496,2137264198672173278
rustix,lib-rustix.json,2026-01-25 18:49:38,4,33,16221545317719767766,1635897669010708261
httparse,build-script-build-script-build.json,2026-01-25 18:31:53,0,18,17883862002600103897,7951715458933780528
errno,lib-errno.json,2026-01-25 18:31:55,1,7,17743456753391690785,8919574114734409902
http,lib-http.json,2026-01-25 18:36:07,3,2,11009710222111042559,5347358027863023418
static_assertions,lib-static_assertions.json,2026-01-25 18:49:38,0,2,4712552111018528150,8276155916380437441
displaydoc,lib-displaydoc.json,2026-01-25 18:49:39,3,2,9331843185013996172,3033921117576893
potential_utf,lib-potential_utf.json,2026-01-25 18:49:42,1,11,16089386906944150126,8276155916380437441
serde_derive,lib-serde_derive.json,2026-01-25 18:31:56,3,11,13076129734743110817,3033921117576893
rustversion,build-script-build-script-build.json,2026-01-25 18:49:38,0,2,17883862002600103897,3033921117576893
serde_core,lib-serde_core.json,2026-01-25 18:31:54,1,17,6810695588070812737,8276155916380437441
icu_properties_data,build-script-build-script-build.json,2026-01-25 18:31:53,0,2,5408242616063297496,12587308339056959103
signal-hook-registry,lib-signal_hook_registry.json,2026-01-25 18:49:37,2,2,17877812014956321412,10948163360653302055
getrandom,lib-getrandom.json,2026-01-25 18:31:55,3,2,11669924403970522481,15669129585889599919
smallvec,lib-smallvec.json,2026-01-25 18:36:06,0,18,9091769176333489034,5347358027863023418
synstructure,lib-synstructure.json,2026-01-25 18:49:39,3,25,14291004384071580589,3033921117576893
mio,lib-mio.json,2026-01-25 22:08:11,2,46,15795524848372194723,8276155916380437441
either,lib-either.json,2026-01-25 19:02:22,0,18,17124342308084364240,5347358027863023418
foldhash,lib-foldhash.json,2026-01-25 18:49:37,0,2,18077926938045032029,8276155916380437441
native-tls,lib-native_tls.json,2026-01-25 18:49:38,5,2,17032036260282835112,8276155916380437441
futures-sink,lib-futures_sink.json,2026-01-25 18:36:06,0,27,10827111567014737887,17669703692130904899
zmij,run-build-script-build-script-build.json,2026-01-25 17:08:57,1,0,0,0
parking_lot,lib-parking_lot.json,2026-01-25 19:02:23,2,11,9887373948397848517,5347358027863023418
syn,lib-syn.json,2026-01-25 18:49:39,3,114,9442126953582868550,3033921117576893
unicode-width,lib-unicode_width.json,2026-01-25 19:02:23,0,18,16876147670056848225,5347358027863023418
rust_ui_poc,bin-rust_ui_poc.json,2026-01-25 19:02:25,5,2,3179107961083900654,6675295047989516842
idna_adapter,lib-idna_adapter.json,2026-01-25 19:02:24,2,17,9682399050268992880,5347358027863023418
icu_collections,lib-icu_collections.json,2026-01-25 18:31:58,5,2,8741949119514994751,8276155916380437441
proc-macro2,lib-proc_macro2.json,2026-01-25 18:31:54,2,25,369203346396300798,3033921117576893
icu_provider,lib-icu_provider.json,2026-01-25 19:02:23,7,9,8134314816311233441,5347358027863023418
stability,lib-stability.json,2026-01-25 18:49:39,2,2,14714005525244714463,3033921117576893
strum_macros,lib-strum_macros.json,2026-01-25 18:49:40,5,2,14672843957833403715,3033921117576893
utf8_iter,lib-utf8_iter.json,2026-01-25 18:31:54,0,2,6216520282702351879,8276155916380437441
proc-macro2,build-script-build-script-build.json,2026-01-25 17:08:55,0,14,5408242616063297496,3033921117576893
indexmap,lib-indexmap.json,2026-01-25 18:31:54,2,18,10391229881554802429,10735569672703643688
quote,build-script-build-script-build.json,2026-01-25 17:08:55,0,14,5408242616063297496,3033921117576893
litemap,lib-litemap.json,2026-01-25 18:36:06,0,2,6548088149557820361,5347358027863023418
tempfile,lib-tempfile.json,2026-01-25 19:02:23,4,24,44311651032485388,5347358027863023418
system-configuration,lib-system_configuration.json,2026-01-25 18:36:08,3,2,2991795191051838869,5347358027863023418
time-core,lib-time_core.json,2026-01-25 22:08:11,0,2,10582047573009931897,14638957158798425657
memchr,lib-memchr.json,2026-01-25 18:36:07,0,27,11745930252914242013,5347358027863023418
strum,lib-strum.json,2026-01-25 19:02:23,1,44,15186898899594918116,5347358027863023418
native-tls,lib-native_tls.json,2026-01-25 18:36:08,5,2,17032036260282835112,5347358027863023418
h2,lib-h2.json,2026-01-25 18:36:10,11,2,15383560931896426848,2908210774301854779
powerfmt,lib-powerfmt.json,2026-01-25 22:08:11,0,2,3190409771209632544,8276155916380437441
stable_deref_trait,lib-stable_deref_trait.json,2026-01-25 18:31:53,0,2,5616890217583455155,8276155916380437441
quote,run-build-script-build-script-build.json,2026-01-25 18:31:54,1,0,0,0
hashbrown,lib-hashbrown.json,2026-01-25 19:02:23,3,89,13796197676120832388,5347358027863023418
icu_normalizer,lib-icu_normalizer.json,2026-01-25 18:36:08,5,17,4082895731217690114,13618971937424046282
core-foundation-sys,lib-core_foundation_sys.json,2026-01-25 18:36:06,0,19,18224550799097559944,5347358027863023418
num-conv,lib-num_conv.json,2026-01-25 22:08:11,0,2,8759765779269301280,13197922422873053082
pin-project-lite,lib-pin_project_lite.json,2026-01-25 18:31:53,0,2,7529200858990304138,7836895014288040385
system-configuration-sys,run-build-script-build-script-build.json,2026-01-25 18:31:56,1,0,0,0
fastrand,lib-fastrand.json,2026-01-25 18:31:53,0,27,9543367341069791401,8276155916380437441
tokio-native-tls,lib-tokio_native_tls.json,2026-01-25 18:49:38,2,2,1892474590604224423,8276155916380437441
bitflags,lib-bitflags.json,2026-01-25 18:31:53,0,7,7691312148208718491,8276155916380437441
proc-macro2,run-build-script-build-script-build.json,2026-01-25 17:08:56,1,0,0,0
zerovec,lib-zerovec.json,2026-01-25 18:31:58,3,18,1825474209729987087,8276155916380437441
icu_properties_data,lib-icu_properties_data.json,2026-01-25 18:36:06,1,2,9037757742335137726,8265957076240128272
icu_normalizer,lib-icu_normalizer.json,2026-01-25 18:49:42,5,17,4082895731217690114,6954320141071726532
itertools,lib-itertools.json,2026-01-25 18:49:38,1,2,9541170365560449339,8276155916380437441
zerotrie,lib-zerotrie.json,2026-01-25 19:02:22,3,20,12445875338185814621,5347358027863023418
icu_properties_data,run-build-script-build-script-build.json,2026-01-25 18:31:53,1,0,0,0
tokio-util,lib-tokio_util.json,2026-01-25 18:31:56,5,26,17993092506817503379,11288557065332182770
rust_ui_poc,bin-rust_ui_poc.json,2026-01-25 22:08:13,7,2,3179107961083900654,2330448797067240312
rust_ui_poc,test-bin-rust_ui_poc.json,2026-01-25 18:06:27,2,2,3179107961083900654,15057526963834790232
icu_locale_core,lib-icu_locale_core.json,2026-01-25 18:36:08,5,11,7234736894702847895,5347358027863023418
