crate,file,modified,deps_count,features_count,target_id,profile_id
scopeguard,lib-scopeguard.json,2026-01-25 18:49:37,0,2,3556356971060988614,8276155916380437441
rustix,lib-rustix.json,2026-01-25 18:36:08,4,33,16221545317719767766,15966260792043520667
hyper,lib-hyper.json,2026-01-25 18:36:10,16,63,5299595107718448861,5347358027863023418
writeable,lib-writeable.json,2026-01-25 18:36:06,0,2,6209224040855486982,5347358027863023418
unicode-truncate,lib-unicode_truncate.json,2026-01-25 19:02:23,3,18,5831585440813240995,5347358027863023418
proc-macro2,lib-proc_macro2.json,2026-01-25 17:08:56,2,14,369203346396300798,3033921117576893
litemap,lib-litemap.json,2026-01-25 18:31:53,0,2,6548088149557820361,8276155916380437441
icu_collections,lib-icu_collections.json,2026-01-25 18:49:42,5,2,8741949119514994751,8276155916380437441
serde_core,build-script-build-script-build.json,2026-01-25 17:08:55,0,17,5408242616063297496,3033921117576893
zmij,lib-zmij.json,2026-01-25 17:08:57,1,2,16603507647234574737,5347358027863023418
quote,lib-quote.json,2026-01-25 17:08:57,2,14,8313845041260779044,3033921117576893
writeable,lib-writeable.json,2026-01-25 18:31:53,0,2,6209224040855486982,8276155916380437441
strum,lib-strum.json,2026-01-25 18:49:40,1,44,15186898899594918116,8276155916380437441
socket2,lib-socket2.json,2026-01-25 18:31:55,1,7,2270514485357617025,8276155916380437441
termcolor,lib-termcolor.json,2026-01-25 22:08:11,0,2,386963995487357571,8276155916380437441
system-configuration,lib-system_configuration.json,2026-01-25 18:31:56,3,2,2991795191051838869,8276155916380437441
futures-io,lib-futures_io.json,2026-01-25 18:36:06,0,7,5742820543410686210,17669703692130904899
native-tls,build-script-build-script-build.json,2026-01-25 18:31:53,0,2,12318548087768197662,3033921117576893
foldhash,lib-foldhash.json,2026-01-25 19:02:22,0,2,18077926938045032029,5347358027863023418
reqwest,lib-reqwest.json,2026-01-25 18:49:43,27,122,16585426341985349207,8276155916380437441
zerofrom-derive,lib-zerofrom_derive.json,2026-01-25 18:49:39,4,2,1753304412232254384,3033921117576893
signal-hook,lib-signal_hook.json,2026-01-25 18:49:38,3,34,831277710805360288,8276155916380437441
paste,run-build-script-build-script-build.json,2026-01-25 18:49:39,1,0,0,0
tinystr,lib-tinystr.json,2026-01-25 18:49:42,2,11,161691779326313357,8276155916380437441
scopeguard,lib-scopeguard.json,2026-01-25 19:02:22,0,2,3556356971060988614,5347358027863023418
system-configuration-sys,lib-system_configuration_sys.json,2026-01-25 18:31:56,3,2,8517095135847510326,8276155916380437441
signal-hook-mio,lib-signal_hook_mio.json,2026-01-25 19:02:23,3,27,12462439415559432985,5347358027863023418
native-tls,lib-native_tls.json,2026-01-25 19:02:23,5,2,17032036260282835112,5347358027863023418
security-framework-sys,lib-security_framework_sys.json,2026-01-25 18:36:07,2,62,16383770981727416183,5613853739888966420
tokio-util,lib-tokio_util.json,2026-01-25 18:36:09,5,26,17993092506817503379,5925448066594685647
encoding_rs,lib-encoding_rs.json,2026-01-25 18:31:55,1,20,17616512236202378241,8276155916380437441
signal-hook-registry,lib-signal_hook_registry.json,2026-01-25 19:02:22,2,2,17877812014956321412,10956968541788197986
percent-encoding,lib-percent_encoding.json,2026-01-25 18:31:54,0,27,6219969305134610909,8276155916380437441
url,lib-url.json,2026-01-25 18:49:42,3,18,7686100221094031937,8276155916380437441
serde,lib-serde.json,2026-01-25 17:08:58,3,44,11327258112168116673,5347358027863023418
paste,lib-paste.json,2026-01-25 18:49:39,1,2,13051495773103412369,3033921117576893
native-tls,run-build-script-build-script-build.json,2026-01-25 18:31:55,1,0,0,0
unicode-segmentation,lib-unicode_segmentation.json,2026-01-25 19:02:22,0,2,14369684853076716314,5347358027863023418
futures-util,lib-futures_util.json,2026-01-25 18:36:08,7,54,1788798584831431502,17669703692130904899
base64,lib-base64.json,2026-01-25 18:31:54,0,27,13060062996227388079,8276155916380437441
idna,lib-idna.json,2026-01-25 18:49:42,3,33,2602963282308965300,8276155916380437441
reqwest,lib-reqwest.json,2026-01-25 19:02:25,27,122,16585426341985349207,5347358027863023418
hyper-tls,lib-hyper_tls.json,2026-01-25 19:02:23,5,2,11005878871305885301,5347358027863023418
tempfile,lib-tempfile.json,2026-01-25 18:49:38,4,24,44311651032485388,8276155916380437441
parking_lot_core,build-script-build-script-build.json,2026-01-25 18:49:37,0,2,5408242616063297496,3033921117576893
ratatui,lib-ratatui.json,2026-01-25 18:49:43,12,43,16559651771764952872,18057860990705883386
tinystr,lib-tinystr.json,2026-01-25 18:36:07,2,11,161691779326313357,5347358027863023418
tracing-core,lib-tracing_core.json,2026-01-25 18:31:53,1,20,14276081467424924844,14260724117731903638
unicode-width,lib-unicode_width.json,2026-01-25 18:49:38,0,18,16876147670056848225,8276155916380437441
yoke-derive,lib-yoke_derive.json,2026-01-25 18:49:39,4,2,1654536213780382264,3033921117576893
tokio-native-tls,lib-tokio_native_tls.json,2026-01-25 18:31:56,2,2,1892474590604224423,8276155916380437441
hashbrown,lib-hashbrown.json,2026-01-25 18:31:53,0,2,13796197676120832388,8276155916380437441
icu_normalizer_data,run-build-script-build-script-build.json,2026-01-25 18:31:54,1,0,0,0
zmij,lib-zmij.json,2026-01-25 18:31:54,1,2,16603507647234574737,8276155916380437441
reqwest,lib-reqwest.json,2026-01-25 22:08:12,27,122,16585426341985349207,8276155916380437441
cfg-if,lib-cfg_if.json,2026-01-25 18:31:53,0,2,13840298032947503755,8276155916380437441
signal-hook-mio,lib-signal_hook_mio.json,2026-01-25 22:08:11,3,27,12462439415559432985,8276155916380437441
serde_urlencoded,lib-serde_urlencoded.json,2026-01-25 19:02:23,4,2,13961612944102757082,5347358027863023418
icu_properties,lib-icu_properties.json,2026-01-25 18:49:42,6,17,12882061015678277883,8276155916380437441
synstructure,lib-synstructure.json,2026-01-25 18:31:55,3,25,14291004384071580589,3033921117576893
heck,lib-heck.json,2026-01-25 18:49:38,0,2,17886154901722686619,3033921117576893
quote,lib-quote.json,2026-01-25 18:31:54,2,25,8313845041260779044,3033921117576893
itertools,lib-itertools.json,2026-01-25 18:49:38,1,35,9541170365560449339,8276155916380437441
tokio,lib-tokio.json,2026-01-25 18:31:56,5,86,9605832425414080464,11288557065332182770
security-framework,lib-security_framework.json,2026-01-25 18:36:08,5,62,2557073247586648411,6566930003883530941
signal-hook,build-script-build-script-build.json,2026-01-25 18:49:37,0,34,17883862002600103897,3033921117576893
serde,lib-serde.json,2026-01-25 19:02:23,3,44,11327258112168116673,5347358027863023418
paste,build-script-build-script-build.json,2026-01-25 18:49:38,0,2,17883862002600103897,3033921117576893
zerofrom,lib-zerofrom.json,2026-01-25 18:31:56,1,10,723370850876025358,8276155916380437441
static_assertions,lib-static_assertions.json,2026-01-25 19:02:23,0,2,4712552111018528150,5347358027863023418
time-core,lib-time_core.json,2026-01-25 22:08:11,0,2,10582047573009931897,10824470071621119109
want,lib-want.json,2026-01-25 18:36:07,1,2,6053490367063310035,5347358027863023418
http-body,lib-http_body.json,2026-01-25 18:31:54,3,2,1208890678314400944,8276155916380437441
lru,lib-lru.json,2026-01-25 18:49:38,1,24,4146745191327733199,8276155916380437441
getrandom,lib-getrandom.json,2026-01-25 18:36:07,3,2,11669924403970522481,15527459769631762164
zerofrom-derive,lib-zerofrom_derive.json,2026-01-25 18:31:56,4,2,1753304412232254384,3033921117576893
yoke,lib-yoke.json,2026-01-25 18:31:57,3,22,11250006364125496299,8276155916380437441
icu_collections,lib-icu_collections.json,2026-01-25 19:02:23,5,2,8741949119514994751,5347358027863023418
lock_api,lib-lock_api.json,2026-01-25 18:49:37,1,27,16157403318809843794,8276155916380437441
rustls-pemfile,lib-rustls_pemfile.json,2026-01-25 18:31:54,1,2,11563635400654898068,8276155916380437441
mime,lib-mime.json,2026-01-25 18:36:08,0,2,2764086469773243511,5347358027863023418
hyper,lib-hyper.json,2026-01-25 18:31:57,16,63,5299595107718448861,8276155916380437441
errno,lib-errno.json,2026-01-25 18:36:07,1,7,17743456753391690785,5471719994260196321
icu_normalizer_data,lib-icu_normalizer_data.json,2026-01-25 18:31:54,1,2,17980939898269686983,15962471266562725207
parking_lot,lib-parking_lot.json,2026-01-25 18:49:38,2,11,9887373948397848517,8276155916380437441
hyper-tls,lib-hyper_tls.json,2026-01-25 18:31:57,5,2,11005878871305885301,8276155916380437441
errno,lib-errno.json,2026-01-25 18:49:37,1,18,17743456753391690785,8919574114734409902
mio,lib-mio.json,2026-01-25 18:49:38,2,46,15795524848372194723,8276155916380437441
lru,lib-lru.json,2026-01-25 19:02:23,1,24,4146745191327733199,5347358027863023418
http,lib-http.json,2026-01-25 18:31:53,3,2,11009710222111042559,8276155916380437441
icu_properties,lib-icu_properties.json,2026-01-25 18:36:08,6,17,12882061015678277883,5347358027863023418
serde,lib-serde.json,2026-01-25 18:31:57,3,44,11327258112168116673,8276155916380437441
proc-macro2,run-build-script-build-script-build.json,2026-01-25 18:31:54,1,0,0,0
reqwest,lib-reqwest.json,2026-01-25 18:36:11,27,122,16585426341985349207,5347358027863023418
base64,lib-base64.json,2026-01-25 18:36:08,0,27,13060062996227388079,5347358027863023418
yoke-derive,lib-yoke_derive.json,2026-01-25 18:31:56,4,2,1654536213780382264,3033921117576893
futures-task,lib-futures_task.json,2026-01-25 18:36:06,0,16,13518091470260541623,17669703692130904899
bitflags,lib-bitflags.json,2026-01-25 18:36:06,0,7,7691312148208718491,5347358027863023418
zerotrie,lib-zerotrie.json,2026-01-25 18:36:07,3,20,12445875338185814621,5347358027863023418
url,lib-url.json,2026-01-25 18:31:58,3,18,7686100221094031937,8276155916380437441
yoke,lib-yoke.json,2026-01-25 18:49:40,3,22,11250006364125496299,8276155916380437441
hyper-tls,lib-hyper_tls.json,2026-01-25 18:49:38,5,2,11005878871305885301,8276155916380437441
mio,lib-mio.json,2026-01-25 18:36:07,1,28,5157902839847266895,17981007958115498705
serde,run-build-script-build-script-build.json,2026-01-25 17:08:56,1,0,0,0
rust_ui_poc,bin-rust_ui_poc.json,2026-01-25 18:12:01,2,2,3179107961083900654,6675295047989516842
allocator-api2,lib-allocator_api2.json,2026-01-25 19:02:22,0,9,5388200169723499962,8526714817676984181
log,lib-log.json,2026-01-25 22:08:11,0,7,6550155848337067049,8276155916380437441
httpdate,lib-httpdate.json,2026-01-25 18:31:54,0,2,12509520342503990962,8276155916380437441
compact_str,lib-compact_str.json,2026-01-25 19:02:23,5,2,12681387934967326413,5347358027863023418
icu_locale_core,lib-icu_locale_core.json,2026-01-25 18:31:58,5,11,7234736894702847895,8276155916380437441
cassowary,lib-cassowary.json,2026-01-25 19:02:23,0,2,10353004457644949388,5347358027863023418
mio,lib-mio.json,2026-01-25 18:31:55,1,28,5157902839847266895,12629022873115078082
tracing,lib-tracing.json,2026-01-25 18:31:54,2,7,5568135053145998517,14260724117731903638
bitflags,lib-bitflags.json,2026-01-25 18:36:08,0,11,12919857562465245259,5347358027863023418
idna_adapter,lib-idna_adapter.json,2026-01-25 18:36:08,2,17,9682399050268992880,5347358027863023418
futures-task,lib-futures_task.json,2026-01-25 18:31:53,0,16,13518091470260541623,336243669335521001
mio,lib-mio.json,2026-01-25 19:02:23,2,46,15795524848372194723,5347358027863023418
serde,lib-serde.json,2026-01-25 18:49:41,3,44,11327258112168116673,8276155916380437441
simplelog,lib-simplelog.json,2026-01-25 22:08:12,3,40,3737508560202782591,8276155916380437441
once_cell,lib-once_cell.json,2026-01-25 18:36:06,0,35,17524666916136250164,5347358027863023418
pin-utils,lib-pin_utils.json,2026-01-25 18:31:53,0,2,6142422912982997569,8276155916380437441
icu_provider,lib-icu_provider.json,2026-01-25 18:31:58,7,9,8134314816311233441,8276155916380437441
rust_ui_poc,bin-rust_ui_poc.json,2026-01-25 18:50:00,5,2,3179107961083900654,2330448797067240312
libc,lib-libc.json,2026-01-25 18:31:55,1,18,17682796336736096309,9845369694348380695
want,lib-want.json,2026-01-25 18:31:54,1,2,6053490367063310035,8276155916380437441
signal-hook,run-build-script-build-script-build.json,2026-01-25 18:49:38,1,0,0,0
syn,lib-syn.json,2026-01-25 18:31:55,3,106,9442126953582868550,3033921117576893
icu_normalizer_data,lib-icu_normalizer_data.json,2026-01-25 18:36:06,1,2,17980939898269686983,8265957076240128272
ryu,lib-ryu.json,2026-01-25 18:31:54,0,2,13763186580977333631,8276155916380437441
serde_urlencoded,lib-serde_urlencoded.json,2026-01-25 18:36:08,4,2,13961612944102757082,5347358027863023418
ratatui,lib-ratatui.json,2026-01-25 22:08:12,12,43,16559651771764952872,18057860990705883386
castaway,lib-castaway.json,2026-01-25 19:02:22,1,27,13710694652376480987,5347358027863023418
potential_utf,lib-potential_utf.json,2026-01-25 18:31:58,1,11,16089386906944150126,8276155916380437441
form_urlencoded,lib-form_urlencoded.json,2026-01-25 18:36:07,1,27,6496257856677244489,5347358027863023418
rustix,lib-rustix.json,2026-01-25 19:02:23,4,33,16221545317719767766,15966260792043520667
idna,lib-idna.json,2026-01-25 18:36:08,3,33,2602963282308965300,5347358027863023418
mime,lib-mime.json,2026-01-25 18:31:55,0,2,2764086469773243511,8276155916380437441
serde_json,build-script-build-script-build.json,2026-01-25 17:08:55,0,18,5408242616063297496,3033921117576893
parking_lot_core,run-build-script-build-script-build.json,2026-01-25 18:49:38,1,0,0,0
icu_provider,lib-icu_provider.json,2026-01-25 18:36:07,7,9,8134314816311233441,5347358027863023418
crossterm,lib-crossterm.json,2026-01-25 22:08:12,6,51,7162149947039624270,8276155916380437441
ryu,lib-ryu.json,2026-01-25 18:36:08,0,2,13763186580977333631,5347358027863023418
serde_core,run-build-script-build-script-build.json,2026-01-25 17:08:57,1,0,0,0
pin-project-lite,lib-pin_project_lite.json,2026-01-25 18:36:06,0,2,7529200858990304138,4429942335727217223
hashbrown,lib-hashbrown.json,2026-01-25 18:49:38,3,89,13796197676120832388,8276155916380437441
try-lock,lib-try_lock.json,2026-01-25 18:36:07,0,2,6156168532037231327,5347358027863023418
url,lib-url.json,2026-01-25 19:02:24,3,18,7686100221094031937,5347358027863023418
icu_provider,lib-icu_provider.json,2026-01-25 18:49:42,7,9,8134314816311233441,8276155916380437441
equivalent,lib-equivalent.json,2026-01-25 18:36:06,0,2,1524667692659508025,5347358027863023418
icu_normalizer,lib-icu_normalizer.json,2026-01-25 19:02:23,5,17,4082895731217690114,13618971937424046282
encoding_rs,lib-encoding_rs.json,2026-01-25 18:36:08,1,20,17616512236202378241,5347358027863023418
url,lib-url.json,2026-01-25 18:36:09,3,18,7686100221094031937,5347358027863023418
potential_utf,lib-potential_utf.json,2026-01-25 19:02:23,1,11,16089386906944150126,5347358027863023418
socket2,lib-socket2.json,2026-01-25 18:31:55,1,7,2270514485357617025,8276155916380437441
itoa,lib-itoa.json,2026-01-25 18:31:53,0,2,18426369533666673425,8276155916380437441
yoke,lib-yoke.json,2026-01-25 19:02:22,3,22,11250006364125496299,5347358027863023418
icu_properties,lib-icu_properties.json,2026-01-25 18:31:58,6,17,12882061015678277883,8276155916380437441
castaway,lib-castaway.json,2026-01-25 18:49:39,1,27,13710694652376480987,8276155916380437441
icu_collections,lib-icu_collections.json,2026-01-25 18:36:07,5,2,8741949119514994751,5347358027863023418
rustix,build-script-build-script-build.json,2026-01-25 18:31:53,0,33,5408242616063297496,14761406958021643763
system-configuration-sys,build-script-build-script-build.json,2026-01-25 18:31:54,0,2,5408242616063297496,3033921117576893
slab,lib-slab.json,2026-01-25 18:31:53,0,18,7798044754532116308,8276155916380437441
ipnet,lib-ipnet.json,2026-01-25 18:36:08,0,18,2684928858108222948,5347358027863023418
tokio,lib-tokio.json,2026-01-25 18:36:09,5,86,9605832425414080464,5925448066594685647
unicode-ident,lib-unicode_ident.json,2026-01-25 17:08:53,0,2,5438535436255082082,3033921117576893
memchr,lib-memchr.json,2026-01-25 18:31:53,0,27,11745930252914242013,8276155916380437441
signal-hook,lib-signal_hook.json,2026-01-25 19:02:23,3,34,831277710805360288,5347358027863023418
errno,lib-errno.json,2026-01-25 19:02:22,1,18,17743456753391690785,5471719994260196321
tempfile,lib-tempfile.json,2026-01-25 18:31:56,4,24,44311651032485388,8276155916380437441
hyper-tls,lib-hyper_tls.json,2026-01-25 18:36:10,5,2,11005878871305885301,5347358027863023418
quote,run-build-script-build-script-build.json,2026-01-25 17:08:56,1,0,0,0
memchr,lib-memchr.json,2026-01-25 17:08:53,0,16,11745930252914242013,5347358027863023418
zerofrom,lib-zerofrom.json,2026-01-25 18:49:40,1,10,723370850876025358,8276155916380437441
stable_deref_trait,lib-stable_deref_trait.json,2026-01-25 18:36:06,0,2,5616890217583455155,5347358027863023418
idna,lib-idna.json,2026-01-25 19:02:24,3,33,2602963282308965300,5347358027863023418
fnv,lib-fnv.json,2026-01-25 18:31:53,0,18,10248144769085601448,8276155916380437441
httparse,run-build-script-build-script-build.json,2026-01-25 18:31:56,1,0,0,0
tower-service,lib-tower_service.json,2026-01-25 18:36:07,0,2,4262671303997282168,5347358027863023418
serde_core,lib-serde_core.json,2026-01-25 17:08:58,1,17,6810695588070812737,5347358027863023418
security-framework,lib-security_framework.json,2026-01-25 18:31:55,5,62,2557073247586648411,6932801603441158217
tokio-native-tls,lib-tokio_native_tls.json,2026-01-25 18:36:09,2,2,1892474590604224423,5347358027863023418
native-tls,lib-native_tls.json,2026-01-25 18:31:56,5,2,17032036260282835112,8276155916380437441
sync_wrapper,lib-sync_wrapper.json,2026-01-25 18:36:08,0,2,1703982665153516621,5347358027863023418
tracing,lib-tracing.json,2026-01-25 18:36:07,2,7,5568135053145998517,11705881942836164340
unicode-truncate,lib-unicode_truncate.json,2026-01-25 18:49:38,3,18,5831585440813240995,8276155916380437441
