depth,lambda,delta_lambda,tau_prime,conf_chm,density,k,h_profile,pareto_size,diversity,resonance_avg,pressure,epsilon_effect,target_local_weight,target_global_weight,local_global_distance,field_min_distance,field_rejected_count,mu,dhm_k,dhm_norm,dhm_resonance_mean,dhm_score_ratio,dhm_build_us,expanded_categories_count,selected_rules_count,per_category_selected,entropy_per_depth,unique_category_count_per_depth,pareto_front_size_per_depth,pareto_mean_nn_dist,pareto_spacing,pareto_hv_2d,field_extract_us,field_score_us,field_aggregate_us,field_total_us,unique_category_count,category_entropy,pareto_front_size,field_total_us_required
1,0.495717257,-0.004282756,0.000000000,0.000000000,0.000000000,0,1.000000000,6,0.004746891,0.870174885,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,15,"ConstraintPropagation:2|Cost:1|Performance:1|Refactor:4|Reliability:3|Structural:4",1.656551123,6,6,0.222046733,0.345682800,0.779411793,178.001007080,5.169000149,172.001007080,184.998992920,6,1.656551123,6,184.998992920
2,0.491502851,-0.004214385,0.000000000,0.000000000,0.000000000,0,1.000000000,17,0.006003191,0.250532299,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,78,"ConstraintPropagation:10|Cost:5|Performance:5|Refactor:22|Reliability:15|Structural:21",1.642876983,6,17,0.093952365,0.193358123,0.818802595,291.997985840,8.791000366,284.040985107,303.666992188,6,1.642876983,17,303.666992188
3,0.487411946,-0.004090924,0.000000000,0.000000000,0.000000000,0,1.000000000,6,0.031585358,0.466466099,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,83,"ConstraintPropagation:10|Cost:5|Performance:5|Refactor:26|Reliability:15|Structural:22",1.618184805,6,6,0.144206792,0.161952630,0.850346506,306.708007812,8.831000328,297.915985107,318.460998535,6,1.618184805,6,318.460998535
4,0.483542174,-0.003869750,0.000000000,0.000000000,0.000000000,0,1.000000000,8,0.039242327,0.616209984,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,82,"ConstraintPropagation:7|Cost:5|Performance:5|Refactor:30|Reliability:15|Structural:20",1.573950052,6,8,0.123811215,0.167649209,0.818256319,298.791992188,8.708999634,289.416992188,310.247985840,6,1.573950052,8,310.247985840
5,0.479580998,-0.003961184,0.000000000,0.000000000,0.000000000,0,1.000000000,5,0.003964835,0.608486474,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,84,"ConstraintPropagation:9|Cost:5|Performance:5|Refactor:30|Reliability:15|Structural:20",1.592236757,6,5,0.252016783,0.376752913,0.875525415,325.541992188,7.670000076,316.165008545,336.002014160,6,1.592236757,5,336.002014160
6,0.475611508,-0.003969479,0.000000000,0.000000000,0.000000000,0,1.000000000,11,0.020153087,0.836499274,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,83,"ConstraintPropagation:9|Cost:5|Performance:5|Refactor:30|Reliability:15|Structural:19",1.593895793,6,11,0.046850976,0.081231803,1.000000000,305.835998535,7.794000149,297.289001465,316.213012695,6,1.593895793,11,316.213012695
7,0.471878797,-0.003732734,0.000000000,0.000000000,0.000000000,0,1.000000000,6,0.008788554,0.468941063,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,73,"ConstraintPropagation:8|Cost:3|Performance:5|Refactor:30|Reliability:13|Structural:14",1.546546817,6,6,0.177454412,0.434672773,1.000000000,211.251007080,7.791999817,202.251007080,221.585998535,6,1.546546817,6,221.585998535
8,0.469406068,-0.002472726,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000801787,0.806395173,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,55,"ConstraintPropagation:5|Performance:5|Refactor:30|Reliability:10|Structural:5",1.294545174,5,10,0.039346948,0.124425977,1.000000000,109.376998901,7.750000000,100.875999451,119.708999634,5,1.294545174,10,119.708999634
9,0.468032926,-0.001373138,0.000000000,0.000000000,0.000000000,0,1.000000000,3,0.001422545,0.976432443,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,27,"ConstraintPropagation:1|Performance:1|Refactor:14|Reliability:10|Structural:1",1.074627519,5,3,0.158017725,0.273694724,1.000000000,95.625000000,8.081999779,87.374000549,106.087997437,5,1.074627519,3,106.087997437
10,0.465714782,-0.002318128,0.000000000,0.000000000,0.000000000,0,1.000000000,1,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,5,26,"ConstraintPropagation:2|Performance:2|Refactor:14|Reliability:6|Structural:2",1.263625622,5,1,0.000000000,0.000000000,1.000000000,106.669998169,7.710000038,98.833000183,116.875000000,5,1.263625622,1,116.875000000
11,0.466249049,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,1,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,4,"Refactor:2|Reliability:2",0.693147182,2,1,0.000000000,0.000000000,1.000000000,15.164999962,1.250000000,13.793000221,16.791000366,2,0.693147182,1,16.791000366
12,0.466783315,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,2,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,4,"Refactor:2|Reliability:2",0.693147182,2,2,0.000000000,0.000000000,1.000000000,15.041000366,1.251000047,14.125000000,16.708000183,2,0.693147182,2,16.708000183
13,0.467317581,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,4,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,8,"Refactor:4|Reliability:4",0.693147182,2,4,0.000000000,0.000000000,1.000000000,29.875999451,2.502000093,28.166000366,33.209999084,2,0.693147182,4,33.209999084
14,0.467851847,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,8,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,16,"Refactor:8|Reliability:8",0.693147182,2,8,0.000000000,0.000000000,1.000000000,60.125000000,5.124000072,55.706001282,66.920997620,2,0.693147182,8,66.920997620
15,0.468386114,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,75.791000366,6.124000072,69.707000732,84.418998718,2,0.693147182,10,84.418998718
16,0.468920380,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,76.875000000,6.046000004,69.875999451,85.167999268,2,0.693147182,10,85.167999268
17,0.469454646,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,75.915000916,6.166999817,69.292999268,84.167999268,2,0.693147182,10,84.167999268
18,0.469988912,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,75.916999817,6.043000221,69.333999634,84.206001282,2,0.693147182,10,84.206001282
19,0.470523179,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,78.209999084,6.295000076,69.582000732,86.457000732,2,0.693147182,10,86.457000732
20,0.471057445,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,76.083000183,6.375000000,69.543998718,84.330001831,2,0.693147182,10,84.330001831
21,0.471591711,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,75.375000000,6.208000183,68.917999268,83.667999268,2,0.693147182,10,83.667999268
22,0.472125977,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,75.871002197,6.168000221,69.043998718,84.166000366,2,0.693147182,10,84.166000366
23,0.472660244,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,75.582000732,6.165999889,69.252998352,83.913002014,2,0.693147182,10,83.913002014
24,0.473194480,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,75.833000183,6.250000000,68.708000183,83.957000732,2,0.693147182,10,83.957000732
25,0.473728746,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,76.502998352,6.209000111,69.498001099,84.712997437,2,0.693147182,10,84.712997437
26,0.474263012,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,68.624000549,5.456999779,62.540000916,76.125000000,2,0.693147182,10,76.125000000
27,0.474797279,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,70.333999634,5.543000221,62.583000183,77.793998718,2,0.693147182,10,77.793998718
28,0.475331545,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,68.458000183,5.664999962,62.334999084,75.833000183,2,0.693147182,10,75.833000183
29,0.475865811,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,68.000999451,5.540999889,62.208999634,75.500000000,2,0.693147182,10,75.500000000
30,0.476400077,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,76.875000000,5.666999817,62.623001099,84.457000732,2,0.693147182,10,84.457000732
31,0.476934344,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,67.834999084,5.666999817,62.083999634,75.290000916,2,0.693147182,10,75.290000916
32,0.477468610,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,68.333000183,5.579999924,62.542999268,75.832000732,2,0.693147182,10,75.832000732
33,0.478002876,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,68.791999817,5.583000183,62.501998901,76.418998718,2,0.693147182,10,76.418998718
34,0.478537142,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,68.290000916,5.540999889,62.414001465,75.873001099,2,0.693147182,10,75.873001099
35,0.479071409,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,68.960998535,5.541999817,62.708999634,76.419998169,2,0.693147182,10,76.419998169
36,0.479605675,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,68.956001282,5.706999779,62.623001099,76.416999817,2,0.693147182,10,76.416999817
37,0.480139941,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,68.416999817,5.666999817,62.501998901,76.003997803,2,0.693147182,10,76.003997803
38,0.480674177,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,68.709999084,5.664999962,62.583999634,76.125999451,2,0.693147182,10,76.125999451
39,0.481208444,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,68.168998718,5.625999928,62.334999084,75.583000183,2,0.693147182,10,75.583000183
40,0.481742710,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,68.122001648,5.498000145,62.126998901,75.541999817,2,0.693147182,10,75.541999817
41,0.482276976,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,68.250000000,5.541999817,62.416999817,75.793998718,2,0.693147182,10,75.793998718
42,0.482811242,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,69.123001099,5.669000149,62.872001648,76.625000000,2,0.693147182,10,76.625000000
43,0.483345509,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,68.663002014,5.664000034,62.416000366,76.163002014,2,0.693147182,10,76.163002014
44,0.483879775,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,69.041999817,5.664999962,62.416999817,76.580001831,2,0.693147182,10,76.580001831
45,0.484414041,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,69.332000732,5.581999779,62.876998901,76.833000183,2,0.693147182,10,76.833000183
46,0.484948307,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,68.707000732,5.584000111,62.250000000,76.167999268,2,0.693147182,10,76.167999268
47,0.485482574,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,68.375999451,5.499000072,62.333000183,75.832000732,2,0.693147182,10,75.832000732
48,0.486016840,0.000534264,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,2,20,"Refactor:10|Reliability:10",0.693147182,2,10,0.000000000,0.000000000,1.000000000,68.541999817,5.750999928,62.583000183,76.166999817,2,0.693147182,10,76.166999817
