variant,depth,corr_matrix_flat,mean_nn_dist,spacing,pareto_front_size,collapse_flag
Base,1,"1.000000|-0.701693|0.000000|-0.807785|-0.701693|1.000000|0.000000|0.147310|0.000000|0.000000|1.000000|0.000000|-0.807785|0.147310|0.000000|1.000000",2.711251049,5.603827149,6,false
Base,2,"1.000000|-0.542705|-0.224050|-0.743173|-0.542705|1.000000|0.301180|-0.104021|-0.224050|0.301180|1.000000|0.192194|-0.743173|-0.104021|0.192194|1.000000",28904.611669385,115614.213748260,16,false
Base,3,"1.000000|-0.581716|-0.238819|-0.352157|-0.581716|1.000000|0.057501|-0.504429|-0.238819|0.057501|1.000000|-0.104380|-0.352157|-0.504429|-0.104380|1.000000",8379.061787376,34546.174811660,17,false
Base,4,"1.000000|-0.814264|-0.263947|-0.171103|-0.814264|1.000000|0.041482|-0.367392|-0.263947|0.041482|1.000000|-0.097465|-0.171103|-0.367392|-0.097465|1.000000",4522.244094093,20029.303138432,21,false
Base,5,"1.000000|-0.807051|-0.024063|0.160286|-0.807051|1.000000|-0.289238|-0.568138|-0.024063|-0.289238|1.000000|0.055723|0.160286|-0.568138|0.055723|1.000000",336.340013668,1481.649760655,23,false
Base,6,"1.000000|-0.311195|-0.102744|0.238902|-0.311195|1.000000|-0.431334|-0.881679|-0.102744|-0.431334|1.000000|0.317034|0.238902|-0.881679|0.317034|1.000000",3101.434191631,6897.459717746,11,false
Base,7,"1.000000|-0.787518|-0.236181|0.201512|-0.787518|1.000000|-0.037718|-0.243613|-0.236181|-0.037718|1.000000|-0.239649|0.201512|-0.243613|-0.239649|1.000000",4183.795923246,11076.754152113,21,false
Base,8,"1.000000|-0.829695|-0.479823|0.503485|-0.829695|1.000000|0.325037|-0.656343|-0.479823|0.325037|1.000000|-0.180268|0.503485|-0.656343|-0.180268|1.000000",6283.734763874,11292.997344526,14,false
Base,9,"1.000000|-0.909240|0.032650|0.679196|-0.909240|1.000000|-0.064597|-0.733628|0.032650|-0.064597|1.000000|-0.032190|0.679196|-0.733628|-0.032190|1.000000",3439.316592618,7908.138113498,17,false
Base,10,"1.000000|0.577435|0.000000|-0.463049|0.577435|1.000000|0.000000|-0.990092|0.000000|0.000000|1.000000|0.000000|-0.463049|-0.990092|0.000000|1.000000",0.381220668,0.617141297,10,false
Base,11,"1.000000|-0.607731|0.000000|0.635714|-0.607731|1.000000|0.000000|-0.994816|0.000000|0.000000|1.000000|0.000000|0.635714|-0.994816|0.000000|1.000000",2407.338851299,4053.685457644,14,false
Base,12,"1.000000|-0.355698|0.000000|0.407352|-0.355698|1.000000|0.000000|-0.994306|0.000000|0.000000|1.000000|0.000000|0.407352|-0.994306|0.000000|1.000000",1.115430782,1.477075559,12,false
Base,13,"1.000000|-0.857874|0.000000|0.871299|-0.857874|1.000000|0.000000|-0.998777|0.000000|0.000000|1.000000|0.000000|0.871299|-0.998777|0.000000|1.000000",0.448876707,0.725074454,10,false
Base,14,"1.000000|-0.544537|-0.010002|0.582538|-0.544537|1.000000|0.193144|-0.992573|-0.010002|0.193144|1.000000|-0.172390|0.582538|-0.992573|-0.172390|1.000000",4340.204656857,16237.962703158,14,false
Base,15,"1.000000|-0.685027|0.000000|0.824909|-0.685027|1.000000|0.000000|-0.940202|0.000000|0.000000|1.000000|0.000000|0.824909|-0.940202|0.000000|1.000000",1646.539782066,3430.848838223,13,false
Base,16,"1.000000|-0.363651|0.000000|0.498616|-0.363651|1.000000|0.000000|-0.979763|0.000000|0.000000|1.000000|0.000000|0.498616|-0.979763|0.000000|1.000000",4.558182152,6.582181002,8,false
Base,17,"1.000000|-0.843743|0.000000|0.906935|-0.843743|1.000000|0.000000|-0.967187|0.000000|0.000000|1.000000|0.000000|0.906935|-0.967187|0.000000|1.000000",0.716392438,0.996105169,7,false
Base,18,"1.000000|-0.597114|0.000000|0.714940|-0.597114|1.000000|0.000000|-0.978225|0.000000|0.000000|1.000000|0.000000|0.714940|-0.978225|0.000000|1.000000",0.797401353,1.026939228,7,false
Base,19,"1.000000|-0.969667|0.000000|0.961461|-0.969667|1.000000|0.000000|-0.979963|0.000000|0.000000|1.000000|0.000000|0.961461|-0.979963|0.000000|1.000000",0.879776792,1.077042358,8,false
Base,20,"1.000000|-0.844433|0.000000|0.918352|-0.844433|1.000000|0.000000|-0.986744|0.000000|0.000000|1.000000|0.000000|0.918352|-0.986744|0.000000|1.000000",0.826470972,1.152115885,8,false
Base,21,"1.000000|-0.754573|0.000000|0.855213|-0.754573|1.000000|0.000000|-0.983301|0.000000|0.000000|1.000000|0.000000|0.855213|-0.983301|0.000000|1.000000",0.270783843,0.408128911,9,false
Base,22,"1.000000|-0.793858|0.000000|0.871542|-0.793858|1.000000|0.000000|-0.987545|0.000000|0.000000|1.000000|0.000000|0.871542|-0.987545|0.000000|1.000000",1.238531399,2.931682208,10,false
Base,23,"1.000000|-0.798315|0.000000|0.781376|-0.798315|1.000000|0.000000|-0.990751|0.000000|0.000000|1.000000|0.000000|0.781376|-0.990751|0.000000|1.000000",1.251472313,3.286963130,10,false
Base,24,"1.000000|-0.762321|0.483599|0.769967|-0.762321|1.000000|-0.606546|-0.974714|0.483599|-0.606546|1.000000|0.483235|0.769967|-0.974714|0.483235|1.000000",4168.680012980,13179.420873725,10,false
Base,25,"1.000000|-0.914969|0.000000|0.883719|-0.914969|1.000000|0.000000|-0.994474|0.000000|0.000000|1.000000|0.000000|0.883719|-0.994474|0.000000|1.000000",1.840463283,1.652197133,6,false
Base,26,"1.000000|-0.832435|0.000000|0.832258|-0.832435|1.000000|0.000000|-0.995868|0.000000|0.000000|1.000000|0.000000|0.832258|-0.995868|0.000000|1.000000",1.484025437,1.315584612,9,false
Base,27,"1.000000|-0.655423|0.000000|0.713216|-0.655423|1.000000|0.000000|-0.986049|0.000000|0.000000|1.000000|0.000000|0.713216|-0.986049|0.000000|1.000000",1.491976680,1.904656171,12,false
Base,28,"1.000000|-0.906840|0.000000|0.919468|-0.906840|1.000000|0.000000|-0.999211|0.000000|0.000000|1.000000|0.000000|0.919468|-0.999211|0.000000|1.000000",1.996001652,4.084621758,10,false
Base,29,"1.000000|-0.773416|0.000000|0.839560|-0.773416|1.000000|0.000000|-0.993064|0.000000|0.000000|1.000000|0.000000|0.839560|-0.993064|0.000000|1.000000",0.925413989,2.204258081,10,false
Base,30,"1.000000|-0.784657|0.000000|0.819343|-0.784657|1.000000|0.000000|-0.995785|0.000000|0.000000|1.000000|0.000000|0.819343|-0.995785|0.000000|1.000000",1.602342820,3.202214399,8,false
Base,31,"1.000000|-0.553810|0.000000|0.676865|-0.553810|1.000000|0.000000|-0.981448|0.000000|0.000000|1.000000|0.000000|0.676865|-0.981448|0.000000|1.000000",1.126805341,1.387281533,10,false
Base,32,"1.000000|-0.818146|0.000000|0.896227|-0.818146|1.000000|0.000000|-0.988061|0.000000|0.000000|1.000000|0.000000|0.896227|-0.988061|0.000000|1.000000",0.961424353,1.732039152,9,false
Base,33,"1.000000|-0.787125|0.000000|0.886542|-0.787125|1.000000|0.000000|-0.980637|0.000000|0.000000|1.000000|0.000000|0.886542|-0.980637|0.000000|1.000000",0.987865967,2.627455794,10,false
Base,34,"1.000000|-0.870488|0.000000|0.939357|-0.870488|1.000000|0.000000|-0.984125|0.000000|0.000000|1.000000|0.000000|0.939357|-0.984125|0.000000|1.000000",0.631330652,1.533458901,10,false
Base,35,"1.000000|-0.848999|0.000000|0.899900|-0.848999|1.000000|0.000000|-0.985967|0.000000|0.000000|1.000000|0.000000|0.899900|-0.985967|0.000000|1.000000",1.191994923,2.555591571,9,false
Base,36,"1.000000|-0.774105|0.000000|0.846821|-0.774105|1.000000|0.000000|-0.985972|0.000000|0.000000|1.000000|0.000000|0.846821|-0.985972|0.000000|1.000000",0.748517448,1.692183289,9,false
Base,37,"1.000000|-0.904223|0.000000|0.943430|-0.904223|1.000000|0.000000|-0.990439|0.000000|0.000000|1.000000|0.000000|0.943430|-0.990439|0.000000|1.000000",0.555567401,0.617050646,8,false
Base,38,"1.000000|-0.923805|0.000000|0.876462|-0.923805|1.000000|0.000000|-0.987448|0.000000|0.000000|1.000000|0.000000|0.876462|-0.987448|0.000000|1.000000",1.555292353,2.440331137,8,false
Base,39,"1.000000|-0.728543|0.794762|0.803972|-0.728543|1.000000|-0.500185|-0.971987|0.794762|-0.500185|1.000000|0.635562|0.803972|-0.971987|0.635562|1.000000",323.845264898,1022.240792032,10,false
Base,40,"1.000000|-0.820844|0.000000|0.937086|-0.820844|1.000000|0.000000|-0.967974|0.000000|0.000000|1.000000|0.000000|0.937086|-0.967974|0.000000|1.000000",1.055216313,1.479704653,7,false
Base,41,"1.000000|-0.804104|0.000000|0.922069|-0.804104|1.000000|0.000000|-0.962477|0.000000|0.000000|1.000000|0.000000|0.922069|-0.962477|0.000000|1.000000",0.749641321,1.920747313,10,false
Base,42,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,43,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,44,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,45,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,46,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,47,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,48,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,49,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,50,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,51,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,52,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,53,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,54,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,55,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,56,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,57,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,58,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,59,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699147,1.196412061,10,false
Base,60,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,61,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,62,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,63,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699147,1.196412061,10,false
Base,64,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,65,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,66,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,67,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699147,1.196412061,10,false
Base,68,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,69,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,70,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,71,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699147,1.196412061,10,false
Base,72,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,73,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,74,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,75,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,76,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,77,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,78,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,79,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,80,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,81,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,82,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,83,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,84,"1.000000|-0.880316|0.000000|0.964181|-0.880316|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699315,1.196412206,10,false
Base,85,"1.000000|-0.880316|0.000000|0.964181|-0.880316|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699315,1.196412206,10,false
Base,86,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699147,1.196412061,10,false
Base,87,"1.000000|-0.880316|0.000000|0.964181|-0.880316|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699315,1.196412206,10,false
Base,88,"1.000000|-0.880316|0.000000|0.964181|-0.880316|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699315,1.196412206,10,false
Base,89,"1.000000|-0.880316|0.000000|0.964181|-0.880316|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699315,1.196412206,10,false
Base,90,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699147,1.196412061,10,false
Base,91,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,92,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,93,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699286,1.196411680,10,false
Base,94,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699147,1.196412061,10,false
Base,95,"1.000000|-0.880316|0.000000|0.964181|-0.880316|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699315,1.196412206,10,false
Base,96,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699147,1.196412061,10,false
Base,97,"1.000000|-0.880316|0.000000|0.964181|-0.880316|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699315,1.196412206,10,false
Base,98,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699147,1.196412061,10,false
Base,99,"1.000000|-0.880316|0.000000|0.964181|-0.880316|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699315,1.196412206,10,false
