variant,depth,corr_matrix_flat,mean_nn_dist,spacing,pareto_front_size,collapse_flag
Base,100,"1.000000|-0.880315|0.000000|0.964181|-0.880315|1.000000|0.000000|-0.966752|0.000000|0.000000|1.000000|0.000000|0.964181|-0.966752|0.000000|1.000000",0.509699147,1.196412061,10,false
Delta,1,"1.000000|-0.701693|0.000000|-0.807785|-0.701693|1.000000|0.000000|0.147310|0.000000|0.000000|1.000000|0.000000|-0.807785|0.147310|0.000000|1.000000",2.711251049,5.603827149,6,false
Delta,2,"1.000000|-0.738950|0.000000|-0.596270|-0.738950|1.000000|0.000000|-0.059608|0.000000|0.000000|1.000000|0.000000|-0.596270|-0.059608|0.000000|1.000000",5.145125201,12.872510229,17,false
Delta,3,"1.000000|-0.760830|0.079582|-0.350316|-0.760830|1.000000|-0.427896|-0.220971|0.079582|-0.427896|1.000000|0.048659|-0.350316|-0.220971|0.048659|1.000000",8379.718714294,31984.347552055,17,false
Delta,4,"1.000000|-0.610250|0.120336|-0.647675|-0.610250|1.000000|-0.473195|-0.104125|0.120336|-0.473195|1.000000|0.530670|-0.647675|-0.104125|0.530670|1.000000",10551.926515948,30518.100827183,9,false
Delta,5,"1.000000|-0.346304|-0.231688|-0.522247|-0.346304|1.000000|-0.279863|-0.336921|-0.231688|-0.279863|1.000000|0.356265|-0.522247|-0.336921|0.356265|1.000000",10.439017261,19.356370947,16,false
Delta,6,"1.000000|-0.523471|-0.430136|-0.630793|-0.523471|1.000000|0.001407|-0.241640|-0.430136|0.001407|1.000000|0.409196|-0.630793|-0.241640|0.409196|1.000000",19.318629312,23.850890871,9,false
Delta,7,"1.000000|0.731842|-0.064325|-0.845781|0.731842|1.000000|-0.503701|-0.875323|-0.064325|-0.503701|1.000000|0.300532|-0.845781|-0.875323|0.300532|1.000000",7.808876368,17.249439128,13,false
Delta,8,"1.000000|-0.161905|0.187002|0.269922|-0.161905|1.000000|-0.208711|-0.976082|0.187002|-0.208711|1.000000|0.329417|0.269922|-0.976082|0.329417|1.000000",1348.325426800,3305.115172106,7,false
Delta,9,"1.000000|0.110407|0.030419|-0.000347|0.110407|1.000000|-0.216339|-0.970061|0.030419|-0.216339|1.000000|0.307101|-0.000347|-0.970061|0.307101|1.000000",6464.195653511,19197.447239085,9,false
Delta,10,"1.000000|0.200182|0.080610|-0.029570|0.200182|1.000000|-0.413123|-0.962677|0.080610|-0.413123|1.000000|0.490694|-0.029570|-0.962677|0.490694|1.000000",128.884153527,401.980234487,10,false
Delta,11,"1.000000|-0.248954|0.294417|0.446991|-0.248954|1.000000|-0.355924|-0.927657|0.294417|-0.355924|1.000000|0.308140|0.446991|-0.927657|0.308140|1.000000",11979.179755664,21957.551615684,8,false
Delta,12,"1.000000|-0.014536|0.000000|0.215759|-0.014536|1.000000|0.000000|-0.979480|0.000000|0.000000|1.000000|0.000000|0.215759|-0.979480|0.000000|1.000000",0.000000000,0.000000000,6,true
Delta,13,"1.000000|0.085217|0.179926|0.106546|0.085217|1.000000|-0.463360|-0.943455|0.179926|-0.463360|1.000000|0.423633|0.106546|-0.943455|0.423633|1.000000",4625.787334505,16023.778958835,12,false
Delta,14,"1.000000|0.082889|0.000000|0.197766|0.082889|1.000000|0.000000|-0.926687|0.000000|0.000000|1.000000|0.000000|0.197766|-0.926687|0.000000|1.000000",14.144699223,25.425874708,6,false
Delta,15,"1.000000|0.187026|0.237100|0.259998|0.187026|1.000000|-0.562311|-0.807917|0.237100|-0.562311|1.000000|0.618500|0.259998|-0.807917|0.618500|1.000000",0.723660871,0.562913109,11,false
Delta,16,"1.000000|-0.639487|-0.555396|0.425486|-0.639487|1.000000|-0.214857|-0.553284|-0.555396|-0.214857|1.000000|-0.107317|0.425486|-0.553284|-0.107317|1.000000",2396.484623097,4493.441929045,8,false
Delta,17,"1.000000|0.301220|-0.112683|0.115756|0.301220|1.000000|0.305164|-0.842753|-0.112683|0.305164|1.000000|-0.459702|0.115756|-0.842753|-0.459702|1.000000",7.410325781,11.969431849,8,false
Delta,18,"1.000000|-0.050812|0.000750|0.171093|-0.050812|1.000000|-0.144831|-0.228462|0.000750|-0.144831|1.000000|0.385795|0.171093|-0.228462|0.385795|1.000000",7.210524629,13.728637598,13,false
Delta,19,"1.000000|0.145795|-0.578340|0.303004|0.145795|1.000000|-0.509450|-0.873272|-0.578340|-0.509450|1.000000|0.179654|0.303004|-0.873272|0.179654|1.000000",3.191489942,4.053604844,8,false
Delta,20,"1.000000|-0.048067|0.018596|0.298534|-0.048067|1.000000|-0.126679|-0.184080|0.018596|-0.126679|1.000000|0.430704|0.298534|-0.184080|0.430704|1.000000",9.219290045,15.957819267,11,false
Delta,21,"1.000000|0.064564|0.096519|0.057163|0.064564|1.000000|-0.712976|-0.893608|0.096519|-0.712976|1.000000|0.404354|0.057163|-0.893608|0.404354|1.000000",9.013731425,30.330267970,13,false
Delta,22,"1.000000|-0.258298|0.123710|0.106633|-0.258298|1.000000|-0.189111|-0.301578|0.123710|-0.189111|1.000000|0.484996|0.106633|-0.301578|0.484996|1.000000",7.806846777,18.292336879,18,false
Delta,23,"1.000000|-0.011936|0.170323|0.024307|-0.011936|1.000000|-0.741158|-0.932628|0.170323|-0.741158|1.000000|0.492140|0.024307|-0.932628|0.492140|1.000000",3991.372399359,13016.359065277,11,false
Delta,24,"1.000000|-0.160438|0.154537|0.225138|-0.160438|1.000000|-0.285553|-0.887188|0.154537|-0.285553|1.000000|0.435239|0.225138|-0.887188|0.435239|1.000000",3185.062090249,7637.968336070,13,false
Delta,25,"1.000000|-0.623496|-0.501656|0.399461|-0.623496|1.000000|-0.100666|-0.376399|-0.501656|-0.100666|1.000000|-0.028239|0.399461|-0.376399|-0.028239|1.000000",22.400413093,52.650973146,15,false
Delta,26,"1.000000|-0.541038|0.200725|0.652344|-0.541038|1.000000|-0.715302|-0.900753|0.200725|-0.715302|1.000000|0.426763|0.652344|-0.900753|0.426763|1.000000",61.170262885,142.179119742,10,false
Delta,27,"1.000000|-0.615034|-0.400674|0.312596|-0.615034|1.000000|-0.209637|-0.344757|-0.400674|-0.209637|1.000000|0.156300|0.312596|-0.344757|0.156300|1.000000",18.007417383,50.532377702,13,false
Delta,28,"1.000000|-0.652962|-0.503176|0.738836|-0.652962|1.000000|-0.222726|-0.516115|-0.503176|-0.222726|1.000000|-0.247514|0.738836|-0.516115|-0.247514|1.000000",44.330028281,83.307032111,13,false
Delta,29,"1.000000|-0.663153|-0.085963|0.774500|-0.663153|1.000000|-0.269983|-0.469304|-0.085963|-0.269983|1.000000|0.088001|0.774500|-0.469304|0.088001|1.000000",46.989943216,138.694049286,14,false
Delta,30,"1.000000|-0.575770|-0.355953|0.613494|-0.575770|1.000000|-0.288879|-0.349712|-0.355953|-0.288879|1.000000|0.007702|0.613494|-0.349712|0.007702|1.000000",0.433789610,0.767984203,18,false
Delta,31,"1.000000|-0.066807|0.197794|0.312902|-0.066807|1.000000|-0.226128|-0.910026|0.197794|-0.226128|1.000000|0.429578|0.312902|-0.910026|0.429578|1.000000",1.396968078,2.095939474,10,false
Delta,32,"1.000000|-0.172758|0.192387|0.371015|-0.172758|1.000000|-0.318526|-0.941904|0.192387|-0.318526|1.000000|0.391620|0.371015|-0.941904|0.391620|1.000000",15.827307503,46.461917663,10,false
Delta,33,"1.000000|-0.251592|0.211062|0.572349|-0.251592|1.000000|-0.319248|-0.915925|0.211062|-0.319248|1.000000|0.331869|0.572349|-0.915925|0.331869|1.000000",1443.025104380,4557.478881040,10,false
Delta,34,"1.000000|-0.204458|0.139521|0.509563|-0.204458|1.000000|-0.693094|-0.866386|0.139521|-0.693094|1.000000|0.381561|0.509563|-0.866386|0.381561|1.000000",1286.356383231,4209.204720118,11,false
Delta,35,"1.000000|-0.489105|0.172424|0.651786|-0.489105|1.000000|-0.229498|-0.913886|0.172424|-0.229498|1.000000|0.142286|0.651786|-0.913886|0.142286|1.000000",94.612530342,175.286605155,9,false
Delta,36,"1.000000|-0.519899|0.377629|0.600099|-0.519899|1.000000|-0.572486|-0.941849|0.377629|-0.572486|1.000000|0.464292|0.600099|-0.941849|0.464292|1.000000",410.717873335,1098.149652856,10,false
Delta,37,"1.000000|-0.322691|0.286957|0.456170|-0.322691|1.000000|-0.508990|-0.974545|0.286957|-0.508990|1.000000|0.522598|0.456170|-0.974545|0.522598|1.000000",0.707894272,1.935636164,12,false
Delta,38,"1.000000|-0.373206|0.236962|0.567416|-0.373206|1.000000|-0.777352|-0.860013|0.236962|-0.777352|1.000000|0.404875|0.567416|-0.860013|0.404875|1.000000",28.178377288,88.578965390,10,false
Delta,39,"1.000000|-0.495154|0.000000|0.596401|-0.495154|1.000000|0.000000|-0.917206|0.000000|0.000000|1.000000|0.000000|0.596401|-0.917206|0.000000|1.000000",40.359204846,105.740503628,7,false
Delta,40,"1.000000|0.186758|0.000000|0.223206|0.186758|1.000000|0.000000|-0.915007|0.000000|0.000000|1.000000|0.000000|0.223206|-0.915007|0.000000|1.000000",257.350814202,468.425093354,5,false
Delta,41,"1.000000|-0.078443|0.389243|0.445993|-0.078443|1.000000|-0.643819|-0.914755|0.389243|-0.643819|1.000000|0.710196|0.445993|-0.914755|0.710196|1.000000",1350.684450211,2676.706490949,9,false
Delta,42,"1.000000|-0.255723|0.338816|0.594264|-0.255723|1.000000|-0.415142|-0.864068|0.338816|-0.415142|1.000000|0.614098|0.594264|-0.864068|0.614098|1.000000",566.528769619,738.063439104,10,false
Delta,43,"1.000000|-0.594896|0.303976|0.591632|-0.594896|1.000000|-0.188674|-0.173935|0.303976|-0.188674|1.000000|0.529372|0.591632|-0.173935|0.529372|1.000000",727.644049917,1483.538708670,14,false
Delta,44,"1.000000|-0.942122|0.689927|0.971458|-0.942122|1.000000|-0.679525|-0.964892|0.689927|-0.679525|1.000000|0.648892|0.971458|-0.964892|0.648892|1.000000",565.924961471,1467.334265287,12,false
Delta,45,"1.000000|-0.791904|0.693929|0.932893|-0.791904|1.000000|-0.956215|-0.839304|0.693929|-0.956215|1.000000|0.669349|0.932893|-0.839304|0.669349|1.000000",2.614675510,5.370973069,8,false
Delta,46,"1.000000|-0.512815|0.380567|0.730924|-0.512815|1.000000|-0.185009|-0.957110|0.380567|-0.185009|1.000000|0.238090|0.730924|-0.957110|0.238090|1.000000",73.922277475,174.092244989,9,false
Delta,47,"1.000000|-0.280118|0.535988|0.666479|-0.280118|1.000000|-0.550957|-0.853647|0.535988|-0.550957|1.000000|0.556926|0.666479|-0.853647|0.556926|1.000000",4.060161962,14.893972511,15,false
Delta,48,"1.000000|-0.803814|0.529017|0.932510|-0.803814|1.000000|-0.385056|-0.952075|0.529017|-0.385056|1.000000|0.386176|0.932510|-0.952075|0.386176|1.000000",8.067295034,29.087045898,13,false
Delta,49,"1.000000|-0.665233|0.423607|0.790010|-0.665233|1.000000|-0.448096|-0.977967|0.423607|-0.448096|1.000000|0.495162|0.790010|-0.977967|0.495162|1.000000",384.642801984,832.103990379,9,false
Delta,50,"1.000000|-0.330315|0.528235|0.592068|-0.330315|1.000000|-0.525277|-0.908134|0.528235|-0.525277|1.000000|0.608864|0.592068|-0.908134|0.608864|1.000000",382.364080900,888.594689409,12,false
Delta,51,"1.000000|-0.520220|0.412117|0.698407|-0.520220|1.000000|-0.550318|-0.883819|0.412117|-0.550318|1.000000|0.493519|0.698407|-0.883819|0.493519|1.000000",524.065066181,1073.208743236,10,false
Delta,52,"1.000000|-0.043935|0.417815|0.392159|-0.043935|1.000000|-0.536899|-0.888541|0.417815|-0.536899|1.000000|0.645497|0.392159|-0.888541|0.645497|1.000000",692.304045047,1732.732834473,9,false
Delta,53,"1.000000|-0.354824|0.256371|0.625518|-0.354824|1.000000|-0.219724|-0.890606|0.256371|-0.219724|1.000000|0.466949|0.625518|-0.890606|0.466949|1.000000",1757.663668661,3703.579598231,10,false
Delta,54,"1.000000|-0.459630|0.250291|0.389422|-0.459630|1.000000|-0.172832|-0.156159|0.250291|-0.172832|1.000000|0.467165|0.389422|-0.156159|0.467165|1.000000",1551.418688658,3975.078363010,12,false
Delta,55,"1.000000|-0.379188|0.430017|0.658236|-0.379188|1.000000|-0.805168|-0.881775|0.430017|-0.805168|1.000000|0.591343|0.658236|-0.881775|0.591343|1.000000",61.367077090,144.524576951,6,false
Delta,56,"1.000000|-0.640579|-0.462754|0.451793|-0.640579|1.000000|-0.168359|-0.177759|-0.462754|-0.168359|1.000000|0.143031|0.451793|-0.177759|0.143031|1.000000",537.276037465,1108.319370574,10,false
Delta,57,"1.000000|-0.610421|0.657696|0.902049|-0.610421|1.000000|-0.318457|-0.888270|0.657696|-0.318457|1.000000|0.519802|0.902049|-0.888270|0.519802|1.000000",27.545880442,98.214829635,14,false
Delta,58,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,12,true
Delta,59,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,12,true
Delta,60,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,12,true
Delta,61,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,12,true
Delta,62,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,12,true
Delta,63,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,11,true
Delta,64,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,11,true
Delta,65,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,11,true
Delta,66,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,11,true
Delta,67,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,11,true
Delta,68,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,11,true
Delta,69,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,11,true
Delta,70,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,11,true
Delta,71,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,11,true
Delta,72,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,11,true
Delta,73,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,11,true
Delta,74,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,11,true
Delta,75,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,11,true
Delta,76,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,11,true
Delta,77,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,11,true
Delta,78,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,11,true
Delta,79,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,11,true
Delta,80,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,11,true
Delta,81,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,11,true
Delta,82,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,11,true
Delta,83,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,11,true
Delta,84,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Delta,85,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Delta,86,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Delta,87,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Delta,88,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Delta,89,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Delta,90,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Delta,91,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Delta,92,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Delta,93,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Delta,94,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Delta,95,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Delta,96,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Delta,97,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Delta,98,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
