variant,depth,corr_matrix_flat,mean_nn_dist,spacing,pareto_front_size,collapse_flag
Delta,99,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Delta,100,"1.000000|-1.000000|0.000000|1.000000|-1.000000|1.000000|0.000000|-1.000000|0.000000|0.000000|1.000000|0.000000|1.000000|-1.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Ortho,1,"1.000000|-0.694835|0.615459|-0.810728|-0.694835|1.000000|-0.989628|0.142781|0.615459|-0.989628|1.000000|-0.044882|-0.810728|0.142781|-0.044882|1.000000",52.488945661,127.455077037,6,false
Ortho,2,"1.000000|-0.534782|-0.224344|-0.747138|-0.534782|1.000000|0.299981|-0.108376|-0.224344|0.299981|1.000000|0.192194|-0.747138|-0.108376|0.192194|1.000000",28865.600081428,115458.004405027,16,false
Ortho,3,"1.000000|-0.599935|-0.230434|-0.386629|-0.599935|1.000000|0.058781|-0.445957|-0.230434|0.058781|1.000000|-0.101766|-0.386629|-0.445957|-0.101766|1.000000",7861.481053431,31088.867531775,18,false
Ortho,4,"1.000000|-0.820782|-0.325919|-0.213831|-0.820782|1.000000|0.237658|-0.310154|-0.325919|0.237658|1.000000|0.117139|-0.213831|-0.310154|0.117139|1.000000",9491.941396191,30682.871509114,22,false
Ortho,5,"1.000000|-0.806851|0.003559|0.115288|-0.806851|1.000000|-0.306429|-0.530283|0.003559|-0.306429|1.000000|0.038002|0.115288|-0.530283|0.038002|1.000000",387.252395499,1703.056585784,24,false
Ortho,6,"1.000000|-0.454665|0.032661|0.301574|-0.454665|1.000000|-0.440258|-0.845710|0.032661|-0.440258|1.000000|0.102846|0.301574|-0.845710|0.102846|1.000000",930.490704290,3833.171317614,17,false
Ortho,7,"1.000000|-0.378775|-0.294141|0.034867|-0.378775|1.000000|-0.128771|-0.608788|-0.294141|-0.128771|1.000000|-0.046843|0.034867|-0.608788|-0.046843|1.000000",3343.793736155,9973.195009466,22,false
Ortho,8,"1.000000|-0.283964|-0.254246|-0.410147|-0.283964|1.000000|-0.005295|-0.035643|-0.254246|-0.005295|1.000000|0.116250|-0.410147|-0.035643|0.116250|1.000000",6803.410994145,11843.074641286,14,false
Ortho,9,"1.000000|0.478033|0.126643|-0.370153|0.478033|1.000000|0.187084|-0.979666|0.126643|0.187084|1.000000|-0.290678|-0.370153|-0.979666|-0.290678|1.000000",6250.348633682,17827.125400081,12,false
Ortho,10,"1.000000|0.047833|-0.185138|-0.030453|0.047833|1.000000|-0.409164|-0.983102|-0.185138|-0.409164|1.000000|0.357038|-0.030453|-0.983102|0.357038|1.000000",6638.984161899,23934.044021536,13,false
Ortho,11,"1.000000|-0.349052|-0.079122|0.321378|-0.349052|1.000000|-0.227250|-0.976910|-0.079122|-0.227250|1.000000|0.173628|0.321378|-0.976910|0.173628|1.000000",4839.112564781,19354.359819038,16,false
Ortho,12,"1.000000|0.385008|0.352829|-0.224707|0.385008|1.000000|-0.240077|-0.977931|0.352829|-0.240077|1.000000|0.266368|-0.224707|-0.977931|0.266368|1.000000",1113.498067276,4310.554592855,15,false
Ortho,13,"1.000000|0.580493|0.000000|-0.396164|0.580493|1.000000|0.000000|-0.966464|0.000000|0.000000|1.000000|0.000000|-0.396164|-0.966464|0.000000|1.000000",2.326704818,9.335908589,23,false
Ortho,14,"1.000000|0.542798|0.000000|-0.298981|0.542798|1.000000|0.000000|-0.943295|0.000000|0.000000|1.000000|0.000000|-0.298981|-0.943295|0.000000|1.000000",0.000000000,0.000000000,23,true
Ortho,15,"1.000000|0.248114|-0.148644|-0.052787|0.248114|1.000000|-0.390114|-0.925696|-0.148644|-0.390114|1.000000|0.475936|-0.052787|-0.925696|0.475936|1.000000",0.000000000,0.000000000,27,true
Ortho,16,"1.000000|-0.047102|0.501231|0.391053|-0.047102|1.000000|-0.575407|-0.929671|0.501231|-0.575407|1.000000|0.619261|0.391053|-0.929671|0.619261|1.000000",0.000000000,0.000000000,30,true
Ortho,17,"1.000000|0.307056|0.000000|-0.025091|0.307056|1.000000|0.000000|-0.940605|0.000000|0.000000|1.000000|0.000000|-0.025091|-0.940605|0.000000|1.000000",0.000000000,0.000000000,18,true
Ortho,18,"1.000000|-0.154646|0.289310|0.358366|-0.154646|1.000000|-0.574500|-0.928065|0.289310|-0.574500|1.000000|0.616372|0.358366|-0.928065|0.616372|1.000000",0.000000000,0.000000000,30,true
Ortho,19,"1.000000|0.198072|0.000000|0.066997|0.198072|1.000000|0.000000|-0.945828|0.000000|0.000000|1.000000|0.000000|0.066997|-0.945828|0.000000|1.000000",0.000000000,0.000000000,17,true
Ortho,20,"1.000000|-0.045283|0.042168|0.260428|-0.045283|1.000000|-0.356131|-0.925366|0.042168|-0.356131|1.000000|0.422397|0.260428|-0.925366|0.422397|1.000000",0.000000000,0.000000000,21,true
Ortho,21,"1.000000|-0.018108|0.000000|0.511452|-0.018108|1.000000|0.000000|-0.782577|0.000000|0.000000|1.000000|0.000000|0.511452|-0.782577|0.000000|1.000000",0.000000000,0.000000000,17,true
Ortho,22,"1.000000|-0.661952|0.129541|0.670209|-0.661952|1.000000|-0.369044|-0.643601|0.129541|-0.369044|1.000000|0.448668|0.670209|-0.643601|0.448668|1.000000",0.000000000,0.000000000,16,true
Ortho,23,"1.000000|-0.699567|0.411827|0.834748|-0.699567|1.000000|-0.423576|-0.591858|0.411827|-0.423576|1.000000|0.148910|0.834748|-0.591858|0.148910|1.000000",0.837820715,3.746848144,20,false
Ortho,24,"1.000000|-0.693433|0.500258|0.327790|-0.693433|1.000000|-0.365632|-0.390223|0.500258|-0.365632|1.000000|-0.181568|0.327790|-0.390223|-0.181568|1.000000",0.000000000,0.000000000,16,true
Ortho,25,"1.000000|-0.693432|0.500258|0.327790|-0.693432|1.000000|-0.365630|-0.390230|0.500258|-0.365630|1.000000|-0.181568|0.327790|-0.390230|-0.181568|1.000000",0.000000000,0.000000000,16,true
Ortho,26,"1.000000|-0.652273|0.000000|0.000000|-0.652273|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Ortho,27,"1.000000|-0.652274|0.000000|0.000000|-0.652274|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Ortho,28,"1.000000|-0.652273|0.000000|0.000000|-0.652273|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Ortho,29,"1.000000|-0.652278|0.000000|0.000000|-0.652278|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Ortho,30,"1.000000|-0.652273|0.000000|0.000000|-0.652273|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Ortho,31,"1.000000|-0.652274|0.000000|0.000000|-0.652274|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Ortho,32,"1.000000|-0.652273|0.000000|0.000000|-0.652273|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Ortho,33,"1.000000|-0.652278|0.000000|0.000000|-0.652278|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Ortho,34,"1.000000|-0.652273|0.000000|0.000000|-0.652273|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Ortho,35,"1.000000|-0.652274|0.000000|0.000000|-0.652274|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Ortho,36,"1.000000|-0.652273|0.000000|0.000000|-0.652273|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Ortho,37,"1.000000|-0.652278|0.000000|0.000000|-0.652278|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Ortho,38,"1.000000|-0.652273|0.000000|0.000000|-0.652273|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Ortho,39,"1.000000|-0.652274|0.000000|0.000000|-0.652274|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Ortho,40,"1.000000|-0.652273|0.000000|0.000000|-0.652273|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Ortho,41,"1.000000|-0.652278|0.000000|0.000000|-0.652278|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Ortho,42,"1.000000|-0.652273|0.000000|0.000000|-0.652273|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Ortho,43,"1.000000|-0.652274|0.000000|0.000000|-0.652274|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Ortho,44,"1.000000|-0.652273|0.000000|0.000000|-0.652273|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,10,true
Ortho,45,"1.000000|-0.669498|0.000000|0.000000|-0.669498|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,13,true
Ortho,46,"1.000000|-0.669498|0.000000|0.000000|-0.669498|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,13,true
Ortho,47,"1.000000|-0.669498|0.000000|0.000000|-0.669498|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,13,true
Ortho,48,"1.000000|-0.669498|0.000000|0.000000|-0.669498|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,13,true
Ortho,49,"1.000000|-0.669498|0.000000|0.000000|-0.669498|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,13,true
Ortho,50,"1.000000|-0.669498|0.000000|0.000000|-0.669498|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,13,true
Ortho,51,"1.000000|-0.669498|0.000000|0.000000|-0.669498|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,13,true
Ortho,52,"1.000000|-0.669498|0.000000|0.000000|-0.669498|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,13,true
Ortho,53,"1.000000|-0.669498|0.000000|0.000000|-0.669498|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,13,true
Ortho,54,"1.000000|-0.669498|0.000000|0.000000|-0.669498|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,13,true
Ortho,55,"1.000000|-0.669498|0.000000|0.000000|-0.669498|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,13,true
Ortho,56,"1.000000|-0.669498|0.000000|0.000000|-0.669498|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,13,true
Ortho,57,"1.000000|-0.669498|0.000000|0.000000|-0.669498|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,13,true
Ortho,58,"1.000000|-0.669498|0.000000|0.000000|-0.669498|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,13,true
Ortho,59,"1.000000|-0.669498|0.000000|0.000000|-0.669498|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,13,true
Ortho,60,"1.000000|-0.669498|0.000000|0.000000|-0.669498|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,13,true
Ortho,61,"1.000000|-0.669498|0.000000|0.000000|-0.669498|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,13,true
Ortho,62,"1.000000|-0.669498|0.000000|0.000000|-0.669498|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,13,true
Ortho,63,"1.000000|-0.633803|0.000000|0.000000|-0.633803|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,14,true
Ortho,64,"1.000000|-0.660226|0.000000|0.000000|-0.660226|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,13,true
Ortho,65,"1.000000|-0.663241|0.000000|0.000000|-0.663241|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.080091580,0.277445370,12,false
Ortho,66,"1.000000|-0.704042|0.000000|0.000000|-0.704042|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,14,true
Ortho,67,"1.000000|-0.724346|0.000000|0.000000|-0.724346|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,17,true
Ortho,68,"1.000000|-0.717585|0.000000|0.000000|-0.717585|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,16,true
Ortho,69,"1.000000|-0.744118|0.000000|0.000000|-0.744118|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
Ortho,70,"1.000000|-0.744118|0.000000|0.000000|-0.744118|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
Ortho,71,"1.000000|-0.744124|0.000000|0.000000|-0.744124|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
Ortho,72,"1.000000|-0.744118|0.000000|0.000000|-0.744118|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
Ortho,73,"1.000000|-0.744118|0.000000|0.000000|-0.744118|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
Ortho,74,"1.000000|-0.744118|0.000000|0.000000|-0.744118|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
Ortho,75,"1.000000|-0.744118|0.000000|0.000000|-0.744118|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
Ortho,76,"1.000000|-0.744118|0.000000|0.000000|-0.744118|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
Ortho,77,"1.000000|-0.744118|0.000000|0.000000|-0.744118|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
Ortho,78,"1.000000|-0.744118|0.000000|0.000000|-0.744118|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
Ortho,79,"1.000000|-0.744118|0.000000|0.000000|-0.744118|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
Ortho,80,"1.000000|-0.744118|0.000000|0.000000|-0.744118|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
Ortho,81,"1.000000|-0.744118|0.000000|0.000000|-0.744118|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
Ortho,82,"1.000000|-0.744118|0.000000|0.000000|-0.744118|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
Ortho,83,"1.000000|-0.744118|0.000000|0.000000|-0.744118|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
Ortho,84,"1.000000|-0.744118|0.000000|0.000000|-0.744118|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
Ortho,85,"1.000000|-0.744118|0.000000|0.000000|-0.744118|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
Ortho,86,"1.000000|-0.744118|0.000000|0.000000|-0.744118|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
Ortho,87,"1.000000|-0.744118|0.000000|0.000000|-0.744118|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
Ortho,88,"1.000000|-0.744118|0.000000|0.000000|-0.744118|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
Ortho,89,"1.000000|-0.744119|0.000000|0.000000|-0.744119|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
Ortho,90,"1.000000|-0.744124|0.000000|0.000000|-0.744124|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
Ortho,91,"1.000000|-0.744118|0.000000|0.000000|-0.744118|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
Ortho,92,"1.000000|-0.744118|0.000000|0.000000|-0.744118|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
Ortho,93,"1.000000|-0.744118|0.000000|0.000000|-0.744118|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
Ortho,94,"1.000000|-0.744124|0.000000|0.000000|-0.744124|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
Ortho,95,"1.000000|-0.744118|0.000000|0.000000|-0.744118|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
Ortho,96,"1.000000|-0.744118|0.000000|0.000000|-0.744118|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
Ortho,97,"1.000000|-0.744118|0.000000|0.000000|-0.744118|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
Ortho,98,"1.000000|-0.744124|0.000000|0.000000|-0.744124|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
Ortho,99,"1.000000|-0.744119|0.000000|0.000000|-0.744119|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
Ortho,100,"1.000000|-0.744124|0.000000|0.000000|-0.744124|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000|0.000000|0.000000|0.000000|0.000000|1.000000",0.000000000,0.000000000,15,true
